Business_ID,Annual_Revenue,Net_Profit_Margin,Total_Assets,Total_Liabilities,Debt_Equity_Ratio,Cash_Flow,Years_Active,Industry,Num_Employees,Credit_History_Length,Late_Payments,Credit_Utilization,Bankruptcy_Flag,Credit_Score
BIZ0709,3891333.08,13.06,1816790.52,1270836.88,2.33,568411.17,10,Technology,205,3,10,26.33,0,656
BIZ0710,7611782.73,10.17,2041838.95,1784193.49,6.92,729368.77,5,Retail,281,5,0,86.57,0,826
BIZ0711,5013453.24,18.06,4390374.99,2923213.22,1.99,289564.23,20,Technology,235,12,3,45.74,0,787
BIZ0712,2456810.34,1.02,698414.39,615880.71,7.46,280236.01,5,Hospitality,325,4,3,63.06,0,738
BIZ0713,5731274.36,3.91,5933684.92,3442730.68,1.38,744688.06,3,Retail,81,1,9,71.58,1,414
BIZ0714,5948851.16,7.49,5328330.63,824572.84,0.18,902527.45,13,Transportation,229,6,2,19.55,0,780
BIZ0715,8249581.12,12.35,3391629.95,1623737.84,0.92,861820.02,8,Construction,340,2,3,37.2,0,791
BIZ0716,1337277.09,15.76,6841362.01,1679240.51,0.33,458829.21,18,Education,317,10,0,23.24,0,850
BIZ0717,5585803.8,13.07,1893300.95,510049.01,0.37,89422.46,10,Food Services,275,10,8,35.77,0,692
BIZ0718,8650381.68,13.67,3709012.06,3199008.41,6.27,733282.94,7,Hospitality,161,6,0,84.41,0,827
BIZ0719,2959590.61,2.0,5918244.87,1166145.16,0.25,337636.37,8,Real Estate,207,2,3,52.6,0,743
BIZ0720,6205540.37,4.16,3286004.28,1951082.73,1.46,971327.92,16,Education,46,1,5,68.21,1,495
BIZ0721,7741014.55,12.24,1859377.61,1177634.06,1.73,642210.59,11,Technology,208,10,6,58.2,0,720
BIZ0722,5522237.74,7.35,4346776.46,1121662.73,0.35,814915.68,12,Healthcare,359,3,7,24.86,0,677
BIZ0723,4644337.25,13.51,3726647.87,1197756.94,0.47,580262.62,3,Manufacturing,310,1,0,37.76,1,651
BIZ0724,9265128.83,10.55,2891918.35,1994573.24,2.22,84877.3,9,Food Services,30,1,6,47.98,0,726
BIZ0725,9245090.91,1.23,4601393.06,3186606.72,2.25,510767.09,17,Construction,331,17,6,16.83,1,501
BIZ0726,5421099.1,12.67,2198234.35,1070097.11,0.95,457692.02,14,Hospitality,52,11,8,15.99,0,702
BIZ0727,8455988.94,5.56,1881682.86,948234.86,1.02,780309.77,18,Education,88,9,1,14.96,0,802
BIZ0728,1632499.21,1.69,800854.04,614520.36,3.3,162073.86,10,Retail,271,4,2,13.61,0,783
BIZ0729,8517937.98,5.99,3605015.89,475638.68,0.15,476624.59,18,Transportation,210,3,4,56.21,0,721
BIZ0730,3658053.58,7.0,1210339.5,476194.35,0.65,144519.94,14,Food Services,39,4,1,71.33,1,574
BIZ0731,9715707.34,17.44,4966020.33,3281012.67,1.95,320945.51,14,Retail,242,10,9,60.46,0,659
BIZ0732,5079164.73,15.4,2542579.5,901170.75,0.55,928409.7,2,Construction,351,1,1,14.5,0,842
BIZ0733,9171607.6,12.6,4552693.76,1364876.39,0.43,376111.71,1,Technology,369,1,2,78.16,0,790
BIZ0734,5390050.84,2.89,521813.99,454472.93,6.75,408136.86,16,Transportation,277,9,2,58.26,0,760
BIZ0735,6989585.71,18.72,4775055.92,959271.77,0.25,602635.45,12,Technology,393,5,1,71.31,0,814
BIZ0736,8858458.61,13.32,7234291.78,4331924.66,1.49,174723.57,1,Transportation,423,1,4,34.78,0,772
BIZ0737,9133851.73,15.45,5540627.6,1888096.6,0.52,224842.53,17,Retail,144,3,7,70.52,0,694
BIZ0738,2645000.75,12.72,706537.28,255014.88,0.56,495129.14,15,Healthcare,194,1,7,21.84,1,519
BIZ0739,2486424.96,3.48,1946865.04,1392493.09,2.51,454230.38,19,Technology,198,6,4,55.23,0,722
BIZ0740,827097.43,9.47,6606579.85,5339379.06,4.21,132371.24,4,Education,355,1,3,53.07,1,543
BIZ0741,4185741.17,16.76,1416086.97,1201288.66,5.59,763852.15,17,Manufacturing,32,1,3,85.31,0,767
BIZ0742,3952337.35,18.83,2494307.5,912263.08,0.58,715768.0,2,Real Estate,196,2,2,71.23,1,594
BIZ0743,2445622.89,16.16,6012950.01,908169.78,0.18,417861.98,6,Manufacturing,293,6,10,32.62,0,653
BIZ0744,9837995.36,13.21,5854338.8,5159394.3,7.42,408341.69,14,Food Services,174,4,6,74.15,0,712
BIZ0745,8760569.88,4.43,7602414.95,2090796.14,0.38,359909.48,11,Construction,432,2,9,70.5,0,614
BIZ0746,6278008.08,9.45,6042011.52,1707865.2,0.39,105535.09,12,Retail,267,11,0,33.99,0,813
BIZ0747,2096190.5,7.74,3439870.94,501923.52,0.17,604141.89,6,Food Services,421,5,0,80.75,0,789
BIZ0748,6179176.13,13.63,3586943.57,2370532.34,1.95,440194.97,13,Retail,459,8,4,50.37,0,764
BIZ0749,7071341.08,13.57,691846.67,273002.76,0.65,980080.25,10,Transportation,54,9,7,43.66,0,708
BIZ0750,9144336.5,14.63,4823733.0,3561090.72,2.82,871147.95,1,Transportation,112,1,9,46.55,0,666
BIZ0751,4167483.89,19.37,5698463.53,949241.24,0.2,869811.64,10,Education,134,8,5,48.44,0,745
BIZ0752,5722313.92,8.93,7070895.48,1861029.16,0.36,835141.38,19,Real Estate,405,7,8,54.62,0,642
BIZ0753,9732530.36,10.74,2610664.09,1241437.28,0.91,864964.89,8,Technology,13,7,0,34.39,0,850
BIZ0754,1726176.85,6.66,6328365.46,3020535.75,0.91,266107.52,8,Healthcare,187,1,5,23.29,0,718
BIZ0755,9429281.54,7.52,7909742.98,3861412.85,0.95,220205.72,1,Hospitality,444,1,1,81.29,0,769
BIZ0756,7241877.76,19.69,781332.66,138573.76,0.22,734433.9,7,Healthcare,131,4,7,32.55,0,713
BIZ0757,873937.86,1.42,6286090.58,1304657.62,0.26,494334.59,2,Technology,374,2,1,58.47,0,780
BIZ0758,757513.2,15.89,479900.51,340495.13,2.44,898639.27,2,Food Services,469,2,5,44.63,0,747
BIZ0759,5031342.23,8.39,7144426.47,5823756.44,4.41,369025.55,15,Retail,307,2,8,59.21,1,440
BIZ0760,9639555.74,10.67,3841468.52,1240623.21,0.48,960928.28,5,Hospitality,48,5,9,21.43,0,679
BIZ0761,3184227.54,6.3,3477761.26,3126626.83,8.9,102217.99,2,Hospitality,349,1,3,56.28,0,741
BIZ0762,1967947.88,9.35,4279497.0,1313950.77,0.44,350634.27,10,Construction,445,6,6,16.96,0,701
BIZ0763,9682305.17,18.95,2945075.01,1639473.63,1.26,914115.62,11,Transportation,241,5,3,10.49,0,804
BIZ0764,9509510.75,2.74,1627002.41,1413209.48,6.61,560663.14,3,Food Services,79,3,1,11.14,0,804
BIZ0765,4774464.91,14.17,5972018.87,5352942.73,8.65,323135.64,5,Retail,94,4,7,53.06,0,703
BIZ0766,4353629.96,4.21,7828669.88,6127137.83,3.6,523416.38,11,Hospitality,71,9,5,58.26,0,700
BIZ0767,5665977.17,14.2,4315269.42,3850204.79,8.28,630774.57,7,Real Estate,167,4,4,39.68,0,770
BIZ0768,2119393.86,8.31,3036888.02,1352768.64,0.8,792690.83,4,Retail,90,3,9,48.73,0,625
BIZ0769,5976644.58,7.5,6555838.45,1905334.71,0.41,263163.83,2,Food Services,437,2,2,50.36,0,764
BIZ0770,586326.83,13.32,4284313.04,1955421.53,0.84,968620.09,3,Food Services,192,2,8,55.7,0,682
BIZ0771,1824777.24,11.81,6996645.16,3963491.78,1.31,732113.47,2,Construction,143,1,0,39.76,0,850
BIZ0772,4850052.8,8.5,6989657.39,2063320.59,0.42,968397.52,13,Real Estate,294,12,8,86.65,0,626
BIZ0773,3806493.58,18.02,7746328.88,3522652.99,0.83,354947.19,8,Retail,246,2,2,52.09,0,803
BIZ0774,3098007.9,14.99,792595.91,110516.08,0.16,416973.32,4,Manufacturing,41,2,2,38.28,0,810
BIZ0775,5164687.75,7.09,1861160.18,646893.94,0.53,976159.06,7,Hospitality,200,6,10,42.89,0,608
BIZ0776,5977177.4,19.68,2236169.7,1442386.9,1.82,730185.46,3,Education,310,2,1,58.59,0,820
BIZ0777,6930286.62,2.22,4930684.14,3410381.36,2.24,250421.4,1,Retail,111,1,2,77.33,0,751
BIZ0778,8516222.2,9.75,2053668.34,425155.59,0.26,955641.81,3,Transportation,72,1,7,15.81,0,682
BIZ0779,3804312.3,12.78,4540488.25,910435.07,0.25,325241.58,2,Technology,483,2,6,29.1,0,735
BIZ0780,4405871.2,14.38,2052642.28,807392.69,0.65,421371.56,16,Manufacturing,205,14,2,88.12,1,585
BIZ0781,8101307.04,5.59,917083.59,324210.43,0.55,303454.82,12,Food Services,475,3,4,50.47,0,724
BIZ0782,8654067.92,17.05,3133534.27,2036131.32,1.86,347192.49,9,Real Estate,462,3,0,14.87,0,850
BIZ0783,593361.75,8.77,2903282.45,1900784.92,1.9,777933.2,20,Education,325,8,10,34.33,0,612
BIZ0784,3292209.22,9.48,5925340.81,3877164.89,1.89,988000.05,10,Real Estate,220,9,7,28.01,0,675
BIZ0785,6291978.13,18.39,1588352.28,1114131.49,2.35,589855.19,2,Retail,153,2,2,31.97,0,814
BIZ0786,3670877.67,12.01,7156404.64,3974981.93,1.25,650136.3,14,Food Services,339,13,8,51.5,0,684
BIZ0787,2712156.29,10.35,2757788.16,676791.21,0.33,528926.2,8,Healthcare,416,1,6,35.82,0,732
BIZ0788,4907861.47,3.53,7450867.57,5917193.49,3.86,722239.56,12,Real Estate,288,8,5,18.5,0,720
BIZ0789,8175594.62,15.59,1266140.74,778836.55,1.6,842608.56,19,Healthcare,174,13,4,56.19,0,761
BIZ0790,4854453.05,11.05,661264.12,404145.07,1.57,127374.85,6,Manufacturing,173,5,3,44.8,0,787
BIZ0791,5681565.53,3.53,5656489.85,4163228.74,2.79,205186.73,1,Construction,39,1,8,18.35,0,660
BIZ0792,8832711.84,11.04,3951183.57,732428.75,0.23,667078.21,12,Education,129,3,1,79.44,0,810
BIZ0793,6447519.74,2.43,1254217.41,174897.09,0.16,294605.26,8,Food Services,146,1,3,20.85,0,759
BIZ0794,4158051.53,18.92,5038858.05,3869737.31,3.31,724833.93,19,Hospitality,191,6,2,19.0,0,820
BIZ0795,3113439.37,13.14,2991311.0,2686609.51,8.82,300373.91,8,Education,172,6,9,32.33,1,473
BIZ0796,734121.84,14.24,5912480.57,4547305.73,3.33,975717.35,1,Transportation,495,1,9,88.05,0,645
BIZ0797,8307473.57,13.28,5319800.22,1078216.8,0.25,667677.81,7,Real Estate,287,3,2,88.6,1,585
BIZ0798,4671741.28,1.76,3153430.52,2400114.6,3.19,716424.15,16,Manufacturing,56,2,3,46.75,0,746
BIZ0799,4555499.91,9.91,7457022.05,4570176.77,1.58,346070.27,20,Food Services,20,17,7,52.03,0,663
BIZ0800,9739398.24,7.84,4031791.9,1549124.03,0.62,698386.14,1,Transportation,479,1,2,62.98,0,758
BIZ0801,3047360.68,7.0,1351909.36,844142.99,1.66,87807.27,11,Technology,480,6,0,57.81,0,801
BIZ0802,8962905.41,9.53,3890708.03,628642.5,0.19,687226.77,1,Technology,310,1,1,75.7,0,772
BIZ0803,4502358.38,16.94,7066115.55,2081281.83,0.42,573042.1,17,Transportation,47,12,10,25.4,0,657
BIZ0804,9155644.76,16.59,6176265.25,858581.5,0.16,851542.35,13,Education,61,6,4,45.04,0,767
BIZ0805,5691525.43,2.74,6150513.78,3480871.35,1.3,227260.59,11,Technology,90,7,10,25.06,0,617
BIZ0806,1041522.68,12.17,6786646.15,773667.96,0.13,96554.41,16,Transportation,99,12,3,55.82,0,782
BIZ0807,3604019.46,7.64,4932233.38,1575208.91,0.47,75277.95,19,Technology,203,10,4,68.82,0,715
BIZ0808,6017181.99,15.09,5531754.37,1464286.31,0.36,384856.99,5,Technology,383,1,9,20.09,0,679
BIZ0809,6923859.59,17.31,7716767.64,4650723.73,1.52,224896.26,13,Education,26,3,9,18.45,0,680
BIZ0810,5998186.53,12.75,6339111.87,4200433.6,1.96,842735.34,11,Education,123,11,9,14.5,0,682
BIZ0811,8583101.19,6.44,5267399.28,1850593.55,0.54,960072.51,4,Real Estate,82,3,1,12.67,0,803
BIZ0812,2081783.7,14.53,1736766.15,500721.16,0.41,519652.27,8,Transportation,173,3,10,83.19,0,628
BIZ0813,1870280.2,15.42,4204708.45,3487503.3,4.86,189283.83,3,Transportation,238,1,4,61.67,0,759
BIZ0814,1989224.07,13.99,4912003.11,3457372.17,2.38,343989.45,7,Food Services,364,1,5,45.84,0,747
BIZ0815,9848849.91,6.55,2640611.01,1013040.22,0.62,586364.38,9,Retail,378,1,0,30.19,1,614
BIZ0816,3024012.87,18.02,1186410.48,741803.34,1.67,911636.24,13,Real Estate,385,7,2,23.5,1,618
BIZ0817,4802391.92,18.97,5543832.33,1891940.86,0.52,228887.4,14,Real Estate,461,7,5,34.3,0,752
BIZ0818,1866745.68,2.99,3614370.93,2661849.38,2.79,184314.38,18,Hospitality,61,16,9,20.43,0,639
BIZ0819,2373238.33,2.85,1668049.19,1399468.44,5.21,830397.69,8,Technology,241,2,0,38.33,0,810
BIZ0820,5604118.9,13.87,5588300.76,3369673.9,1.52,302796.3,10,Manufacturing,173,5,1,13.12,0,843
BIZ0821,8964251.9,11.82,6726171.92,6008485.84,8.37,205435.39,3,Transportation,97,2,2,65.34,0,797
BIZ0822,9809576.75,19.73,5618757.45,1656925.69,0.42,808628.05,3,Healthcare,492,1,5,18.56,0,760
BIZ0823,9146863.18,8.27,5192828.24,2306208.69,0.8,465876.8,20,Education,467,16,0,34.83,0,812
BIZ0824,9393677.36,18.87,1728337.77,1382315.77,3.99,750559.87,14,Technology,320,7,2,30.23,0,814
BIZ0825,3045974.04,18.33,5212157.93,3527816.41,2.09,294294.73,2,Retail,179,1,3,67.55,0,776
BIZ0826,4065552.78,12.91,1510333.9,1145441.55,3.14,273279.73,14,Healthcare,379,12,8,62.18,0,678
BIZ0827,6162414.16,3.04,528537.28,437444.69,4.8,306148.51,9,Construction,162,4,1,75.57,1,572
BIZ0828,2508596.95,6.04,5437734.39,4743656.03,6.83,920023.63,2,Hospitality,302,2,2,50.23,0,764
BIZ0829,1789585.6,19.57,7729084.58,1785288.43,0.3,334451.97,2,Transportation,11,2,1,18.01,0,840
BIZ0830,8251580.0,8.19,1071816.95,400624.19,0.6,982314.17,10,Education,255,4,1,60.37,0,779
BIZ0831,2082115.88,19.74,6638452.47,2158704.2,0.48,116565.26,1,Food Services,97,1,1,14.53,0,842
BIZ0832,6017301.54,18.65,4175250.05,3233131.54,3.43,473592.29,16,Retail,167,13,7,66.69,0,696
BIZ0833,2152655.21,7.86,5243496.39,820907.57,0.19,393463.18,16,Construction,56,13,2,52.78,1,563
BIZ0834,5008068.84,16.51,3683711.37,2715309.98,2.8,615644.06,12,Hospitality,199,3,7,80.93,0,689
BIZ0835,6240891.99,12.97,3572110.36,769609.87,0.27,138881.44,2,Construction,235,2,4,11.33,0,784
BIZ0836,2746511.67,5.02,5993869.04,2133894.64,0.55,530742.46,8,Construction,298,1,2,23.0,1,578
BIZ0837,8590023.3,17.41,3491480.49,2478563.49,2.45,186682.35,4,Retail,352,3,8,10.69,0,704
BIZ0838,6072716.51,9.65,4336916.65,459585.28,0.12,451552.29,14,Education,126,9,0,67.45,0,796
BIZ0839,7456082.46,5.43,6579879.23,3755433.12,1.33,250224.94,13,Healthcare,224,9,10,28.94,0,615
BIZ0840,8384426.14,8.9,2363083.26,1875364.82,3.85,685804.88,16,Education,461,8,7,45.85,0,667
BIZ0841,2440436.45,12.91,3126443.08,2802906.69,8.66,506174.34,10,Retail,212,1,8,48.87,0,685
BIZ0842,9209182.03,16.22,3828588.53,2584141.87,2.08,606923.72,19,Healthcare,419,19,10,49.39,0,645
BIZ0843,4907394.5,5.67,7352800.34,2708223.5,0.58,954650.81,20,Technology,71,15,2,52.64,0,763
BIZ0844,5657934.22,3.46,3256241.26,583899.06,0.22,641806.34,6,Food Services,423,2,2,45.75,0,767
BIZ0845,2594469.57,4.13,3488124.96,2934448.98,5.3,724900.72,2,Hospitality,50,2,3,43.51,0,748
BIZ0846,1300023.61,19.71,5464695.52,1794186.62,0.49,606517.97,5,Education,142,3,1,18.76,1,640
BIZ0847,2160457.38,13.31,2265453.92,1527027.19,2.07,787980.3,3,Hospitality,294,2,8,63.87,0,678
BIZ0848,8978456.39,2.49,2914952.22,870492.13,0.43,988613.26,11,Construction,276,8,0,41.15,0,809
BIZ0849,7004889.06,5.03,2216382.37,720385.56,0.48,440570.91,20,Education,277,14,1,28.75,0,795
BIZ0850,8854234.04,19.35,2995934.94,1110909.16,0.59,56737.22,14,Technology,85,10,9,64.42,0,657
BIZ0851,1892778.85,4.03,6404632.7,3798155.97,1.46,92617.53,19,Retail,483,4,9,59.8,0,620
BIZ0852,4002888.98,15.62,6563107.46,2758377.6,0.72,949795.29,4,Construction,454,3,6,42.52,0,728
BIZ0853,5096834.01,18.05,7298985.45,1240341.75,0.2,939668.66,9,Hospitality,345,8,9,76.04,0,651
BIZ0854,2408657.73,16.3,6861008.78,2273191.26,0.5,954647.07,20,Real Estate,29,6,4,13.99,0,783
BIZ0855,5607020.81,11.94,5303140.63,602305.81,0.13,962348.44,13,Technology,326,10,10,13.57,0,663
BIZ0856,633137.92,11.77,7485228.32,4736336.1,1.72,831524.6,13,Manufacturing,212,6,3,11.06,0,804
BIZ0857,4865848.29,10.48,948820.21,614406.9,1.84,528059.39,2,Real Estate,481,2,5,71.21,0,734
BIZ0858,1919125.54,13.32,1710136.35,1364544.56,3.95,632460.43,1,Transportation,428,1,4,22.58,1,578
BIZ0859,5424471.9,2.39,5163930.07,1562394.17,0.43,813508.78,9,Real Estate,449,2,3,75.43,1,532
BIZ0860,5267760.54,9.64,6126414.6,1261897.59,0.26,569569.74,5,Construction,390,4,5,53.7,0,703
BIZ0861,4470848.81,17.21,6906767.53,1239005.94,0.22,136184.84,9,Hospitality,319,2,3,31.02,0,794
BIZ0862,1724574.56,14.68,1168858.71,699573.96,1.49,388263.93,15,Food Services,477,14,6,73.11,0,713
BIZ0863,6572417.38,5.48,5823818.15,4652895.41,3.97,170461.71,16,Healthcare,454,12,0,79.33,0,790
BIZ0864,1707549.66,9.12,1622538.23,1071326.8,1.94,770924.73,17,Technology,43,10,8,18.46,0,660
BIZ0865,8238938.03,18.79,4302735.79,3701313.92,6.15,558904.52,13,Technology,409,9,9,41.54,0,669
BIZ0866,5183335.75,9.97,4126374.92,3207959.41,3.49,840344.46,1,Technology,108,1,0,42.28,0,808
BIZ0867,5173316.23,11.88,2211362.8,1625714.47,2.78,512158.63,8,Manufacturing,243,1,5,36.72,0,751
BIZ0868,2769029.02,19.04,2718757.62,639145.75,0.31,487639.15,7,Construction,198,7,7,34.57,0,712
BIZ0869,3569879.56,11.34,4593014.03,1769445.5,0.63,474937.62,17,Hospitality,335,4,10,87.24,0,626
BIZ0870,2953154.73,5.63,3879011.06,2744850.75,2.42,245688.77,1,Food Services,200,1,9,66.74,0,616
BIZ0871,4479863.29,15.74,2974370.46,1638847.43,1.23,244730.27,15,Technology,455,8,9,69.36,0,655
BIZ0872,8599155.13,4.77,7045425.04,2691517.18,0.62,736549.4,18,Transportation,186,6,4,35.54,1,532
BIZ0873,1703052.69,4.39,4147028.95,686543.76,0.2,236181.18,3,Construction,24,2,0,85.5,1,587
BIZ0874,4074463.63,18.54,4540667.54,1433915.44,0.46,717278.79,6,Education,409,2,3,62.71,1,578
BIZ0875,3017949.23,13.77,795380.54,151851.53,0.24,53722.46,8,Food Services,147,7,8,89.96,0,665
BIZ0876,7973868.64,10.68,2680509.83,592423.3,0.28,320441.0,1,Manufacturing,252,1,10,40.08,0,649
BIZ0877,5626786.99,2.47,537020.47,97665.63,0.22,439973.78,6,Education,420,1,3,84.66,0,727
BIZ0878,8117346.05,9.86,3148662.23,587919.15,0.23,882136.37,9,Education,422,5,10,72.65,0,593
BIZ0879,5366475.36,10.26,5150695.8,4413886.27,5.99,600782.87,9,Hospitality,468,7,5,53.22,0,743
BIZ0880,1097621.02,4.56,646777.86,449305.14,2.28,737163.79,15,Construction,121,8,4,20.88,0,739
BIZ0881,1970467.33,6.72,2292224.43,911951.58,0.66,291930.58,17,Education,213,4,0,49.12,0,805
BIZ0882,9872410.16,2.06,1480578.46,210628.15,0.17,644549.14,17,Transportation,297,10,4,14.36,0,742
BIZ0883,5363416.99,11.01,4668118.26,1104714.69,0.31,237805.79,4,Real Estate,42,3,4,35.51,0,772
BIZ0884,2496118.87,3.21,7772888.34,913978.59,0.13,812562.54,11,Construction,143,11,10,73.04,0,593
BIZ0885,1788452.85,3.77,5700480.29,3501493.07,1.59,793608.39,10,Food Services,86,9,3,85.0,0,727
BIZ0886,1980589.6,5.63,6800672.35,1818804.87,0.37,118896.2,2,Education,216,2,10,66.26,0,596
BIZ0887,9240380.5,13.35,1087184.23,933114.19,6.06,295629.4,5,Manufacturing,345,4,4,36.98,0,771
BIZ0888,986630.82,10.43,1337220.53,562670.66,0.73,383174.3,9,Hospitality,217,7,0,71.83,0,834
BIZ0889,1957422.38,7.96,3237484.02,715899.52,0.28,808530.83,19,Education,427,7,5,66.58,0,696
BIZ0890,3983858.13,3.01,5174370.14,1019855.62,0.25,986637.46,8,Healthcare,336,8,10,72.45,0,593
BIZ0891,5996357.36,18.32,4611154.53,1104827.04,0.32,409768.19,12,Healthcare,163,3,10,77.45,0,631
BIZ0892,6681881.65,17.47,7194195.24,6013153.4,5.09,140106.73,18,Technology,160,4,7,53.53,0,703
BIZ0893,7690805.03,12.53,1667583.75,1230570.82,2.82,734105.77,5,Construction,381,5,2,16.89,0,821
BIZ0894,2152785.3,7.41,537416.3,225856.67,0.72,572383.08,11,Retail,123,6,3,59.57,0,740
BIZ0895,8444767.47,5.09,1315661.85,1027834.16,3.57,198782.17,10,Hospitality,413,6,5,87.98,0,686
BIZ0896,5258327.76,19.65,1140063.14,390417.6,0.52,656313.19,9,Education,160,8,1,38.0,1,631
BIZ0897,1123447.84,11.44,4890583.63,3042835.54,1.65,292882.91,16,Manufacturing,453,3,7,39.17,0,710
BIZ0898,2351956.31,16.71,4676181.21,3318919.66,2.45,727927.0,7,Healthcare,71,7,10,26.6,0,656
BIZ0899,8743369.95,9.21,7746089.85,3576928.02,0.86,185646.35,13,Healthcare,162,7,0,41.15,1,609
BIZ0900,3537348.07,17.49,7097505.18,2698111.05,0.61,129094.78,5,Technology,112,3,6,67.96,0,716
BIZ0901,7937774.34,9.41,4088027.24,2952894.6,2.6,413245.16,19,Real Estate,83,11,2,45.45,0,767
BIZ0902,3989734.9,10.99,6546875.78,2549449.34,0.64,548041.98,3,Real Estate,180,3,2,63.66,0,798
BIZ0903,3136466.65,18.73,5898862.76,3313682.27,1.28,665334.05,11,Manufacturing,12,8,4,12.34,0,783
BIZ0904,5340334.3,11.37,3131621.08,517278.41,0.2,233672.27,7,Technology,305,7,2,86.06,0,786
BIZ0905,4933489.98,2.0,685503.34,461854.56,2.07,561189.93,16,Retail,76,14,10,50.7,0,604
BIZ0906,7575131.95,4.2,1843504.05,863810.21,0.88,321965.87,14,Hospitality,229,8,6,29.8,0,695
BIZ0907,6684231.58,16.67,3574585.11,566457.61,0.19,309983.07,1,Manufacturing,283,1,5,88.4,0,725
BIZ0908,7242502.31,1.14,4338363.56,564086.72,0.15,590768.7,1,Transportation,397,1,0,83.66,1,588
BIZ0909,5635250.42,9.71,7582129.92,4844130.8,1.77,111654.32,1,Food Services,125,1,4,47.26,0,726
BIZ0910,4963141.05,9.65,4824300.5,1859364.49,0.63,206056.93,5,Retail,206,5,9,50.3,0,624
BIZ0911,6808116.17,7.43,7509974.97,6231522.32,4.87,248880.98,10,Technology,43,1,4,13.15,0,743
BIZ0912,8362297.48,19.39,7162756.6,4157463.16,1.38,553549.72,10,Real Estate,382,9,9,12.23,0,683
BIZ0913,4866340.14,12.94,4635113.93,3217273.33,2.27,315778.58,17,Transportation,232,5,5,55.2,0,742
BIZ0914,4429822.47,15.25,5669846.49,5060418.45,8.3,313996.57,16,Transportation,394,7,2,49.86,0,805
BIZ0915,4685729.58,17.28,5599988.97,4513327.65,4.15,243335.55,13,Manufacturing,126,4,2,79.87,0,790
BIZ0916,8941693.16,7.25,2790866.01,1422423.08,1.04,943655.68,7,Manufacturing,311,5,2,13.82,0,783
BIZ0917,8637433.89,8.53,1913592.42,841665.58,0.79,416274.88,4,Transportation,374,1,6,83.23,0,668
BIZ0918,5298597.78,19.78,3936109.24,576995.3,0.17,299160.61,9,Healthcare,329,1,9,44.89,0,667
BIZ0919,9501868.7,15.57,2438982.72,1396667.91,1.34,735376.7,2,Retail,344,1,0,85.3,0,827
BIZ0920,5394326.15,15.72,4672300.13,2533148.78,1.18,159004.86,4,Hospitality,237,4,1,20.09,0,839
BIZ0921,3054184.68,1.4,5893577.95,742527.63,0.14,615513.0,18,Construction,252,5,3,53.14,1,543
BIZ0922,5100024.82,2.21,4592828.56,3549691.27,3.4,997006.82,1,Construction,225,1,10,44.43,0,607
BIZ0923,9113206.32,4.63,5077259.75,2155659.99,0.74,89028.25,17,Construction,328,5,6,37.78,0,691
BIZ0924,7017865.96,19.03,2437158.62,1825852.83,2.99,102591.83,4,Healthcare,378,1,4,53.05,0,763
BIZ0925,9373313.42,15.56,5400419.33,4099550.69,3.15,665143.81,4,Retail,264,2,9,87.52,0,646
BIZ0926,9284256.79,10.83,1289689.54,673917.18,1.09,170529.19,7,Construction,435,5,3,57.4,0,781
BIZ0927,6414466.28,1.19,1880787.74,927349.38,0.97,952978.38,12,Hospitality,161,3,0,40.69,0,809
BIZ0928,7289612.85,12.47,2671838.74,1145292.0,0.75,256814.81,18,Real Estate,476,7,7,87.28,0,686
BIZ0929,4032449.45,1.49,2085524.14,1510705.53,2.63,241116.47,11,Food Services,11,1,10,16.41,0,621
BIZ0930,594707.73,2.61,6537956.61,4688883.06,2.54,919381.88,3,Retail,437,3,10,78.36,0,590
BIZ0931,997162.14,15.87,6825882.16,5046140.67,2.84,533055.08,16,Technology,496,3,8,28.63,0,695
BIZ0932,7408046.69,19.63,1583263.74,444155.62,0.39,251208.24,3,Retail,473,2,10,73.4,0,633
BIZ0933,1133268.38,19.97,588610.81,452168.03,3.31,397098.5,8,Real Estate,161,5,7,77.33,0,691
BIZ0934,9065496.68,18.6,469146.18,75218.09,0.19,287840.79,2,Retail,426,1,0,63.55,0,838
BIZ0935,4869448.54,12.53,1832598.88,1363404.94,2.91,968961.71,10,Transportation,420,6,6,31.49,0,734
BIZ0936,1318103.05,11.62,4221154.16,909866.35,0.27,469962.9,4,Retail,445,1,0,36.73,0,850
BIZ0937,6063716.19,1.16,6183645.47,4145586.62,2.03,397972.07,5,Technology,178,3,7,14.23,0,682
BIZ0938,9574164.02,5.56,2858787.06,706264.23,0.33,598089.32,20,Construction,459,3,5,22.39,0,718
BIZ0939,7121623.63,11.64,3337115.49,1455648.71,0.77,584005.34,11,Technology,68,7,6,10.47,0,744
BIZ0940,8871951.64,2.48,5771707.33,4825323.55,5.1,307149.42,15,Construction,437,7,7,39.64,0,670
BIZ0941,8876235.21,18.9,6020680.69,1019276.01,0.2,685696.45,14,Technology,67,3,0,42.82,0,848
BIZ0942,966909.71,4.63,6407903.42,2967929.83,0.86,336579.13,6,Retail,223,5,7,40.72,0,669
BIZ0943,7615490.67,6.17,1293013.99,389971.18,0.43,924718.63,19,Real Estate,102,13,5,56.53,0,701
BIZ0944,6165739.2,7.95,6534013.35,3388728.81,1.08,160910.51,20,Manufacturing,451,5,7,20.33,0,679
BIZ0945,9397417.07,6.86,7008512.88,4984990.3,2.46,285421.82,16,Retail,464,14,7,12.91,0,683
